token,count
따른,2668
다음,1168
호의,1053
정하는,918
대통령령으로,856
필요한,654
말한다,577
의2,566
개인정보,512
어느,470
하나에,449
등을,398
정하여,390
장은,372
등에,363
사항,361
본조신설,348
위반하여,347
사항을,329
정보,318
받은,300
하는,295
각급기관의,273
법률,268
업무,265
금융위원회가,264
업무를,261
고시하는,255
정보를,245
에서,241
다른,238
부터,237
개인정보의,227
자는,215
정보보호,210
전문개정,206
조치를,201
사항은,195
방법,193
목의,187
바에,184
보호,182
관계,181
의3,178
방법으로,172
개인정보를,170
정한다,169
경우를,168
정보통신서비스,165
기관의,164
보호위원회는,158
없이,154
외의,151
기관,151
동의를,145
행위,144
금융회사,142
과학기술정보통신부장관은,141
제공하는,140
까지의,134
날부터,133
함은,132
조치,132
정보통신망,132
개인정보처리자는,130
정보주체의,130
같다,127
인터넷,127
개인신용정보를,127
처리,127
자를,120
아니,119
법인,119
것을,118
목적으로,117
포함한다,117
금융위원회는,117
정보의,116
있도록,116
이용,115
사실을,114
이내에,111
법률에,110
신용정보의,109
알려야,108
내용을,107
절차,106
안전성,104
범위,103
사람,103
호에,102
의2에,101
위반한,100
의4,100
제공,99
이동,99
정당한,98
이용자의,98
동의,97
사유가,96
결과를,95
전자문서,95
전송,94
제외한다,92
관리체계,92
정보시스템,92
유사한,91
정보주체에게,91
이하의,89
자가,89
요청할,88
보안,88
보호법,88
장에게,87
고려하여,87
보호위원회가,87
이용자,86
필요하다고,86
소속,86
관련한,85
신용정보주체의,85
장이,83
중앙행정기관의,82
준용되는,82
외에,80
불구하고,79
경우로서,79
범위에서,78
자료를,77
구축,77
지정,77
포함한다)을,77
전자적,76
관리,76
지정을,75
의5,75
요건을,74
기간,74
고시한다,74
국가정보원장이,74
우려가,72
그러하지,71
본다,71
이용자에게,71
자료,71
제공을,70
하지,70
처리하는,70
아니하다,70
이상의,70
기준에,70
자료의,69
발생한,69
제목개정,68
받아야,68
금융위원회에,68
수립ᆞ시행하여야,68
지체,68
평가,68
보안대책을,68
법인의,67
개인정보관리,67
조에서,66
내용,66
고정형,66
구분에,65
기준,65
신용정보주체에게,65
보호에,64
허가를,64
업무의,64
법령에,64
지원,64
수행하는,64
요구,64
신용정보,64
호와,64
행위를,64
신용정보를,63
공공기관의,62
보호위원회,62
개인정보처리자가,62
의한,61
자에게,61
일부를,61
부정한,61
관련하여,61
정보로서,61
설치,60
이용하여,60
요구할,59
개인인,59
본인신용정보관리회사,59
확인할,58
모두,58
대상,58
별표,58
정보주체가,58
포함된,57
정한,57
사유,57
인증을,57
제품,57
광고성,57
업무에,56
이에,56
건전한,56
중에서,56
한다)을,56
사업,56
사무,56
미리,55
위해,55
제3자에게,55
신용정보회사,55
정보보안,55
알게,54
사실,54
제공받은,54
방지하기,54
의9,54
방송통신위원회는,54
요구하는,53
인하여,53
안전한,53
의6,53
정보통신망을,53
취약점,53
대통령령이,52
아니하거나,52
자로서,52
개인신용평가회사,52
보안성,52
제출하여야,52
종전,52
직접,51
하고,51
제출,51
아니하는,51
과학기술정보통신부장관이,51
개인신용정보의,51
개인정보가,51
확인,50
포함한,50
단서에,50
전부,50
준용한다,50
과징금을,50
자의,49
에도,49
방법에,49
수행하기,49
전자금융업자는,49
의하여,48
제공한,48
갖춘,48
인증,48
수행할,48
온라인,48
이용하는,47
보호를,47
소프트웨어,47
운영기준,47
사유로,46
정부는,46
개발,46
인정하는,46
개인의,45
기간을,45
운영,45
전자정부법,45
통지,45
개인사업자신용평가회사,45
즉시,45
거래정보등의,44
사항에,44
법에,44
이익을,44
하여금,44
신용정보주체가,44
서류,44
정보통신망의,44
등록을,43
절차를,43
특별한,43
통보하여야,43
특정,43
금융위원회의,43
준수하여야,43
과학기술정보통신부장관에게,43
홈페이지,43
운영하는,43
비공개,43
검증필,43
이용자가,43
연계정보,43
사항이,42
1월,42
전자문서의,42
처리할,42
확보,42
재화,42
수립,42
금융거래,42
받는,42
해야,42
신용정보회사등은,42
신용정보주체,42
등록,41
한정한다,41
받지,41
본문에,41
열람,41
거래,40
권한을,40
전자거래,40
공공기관,40
관하여는,40
명할,40
처리에,40
아니하도록,39
소관,39
규정을,39
신청을,39
운영에,39
가목부터,39
않는,39
기준을,39
준수사실의,39
규모,38
1일,38
과학기술정보통신부령으로,38
받으려는,38
서비스를,38
의7,38
통해,38
암호화,38
방법을,38
보호위원회에,38
제공자는,38
사용,37
개인을,37
처리를,37
기준으로,37
불가피한,37
접근,37
점검,37
결과,37
침해사고,37
피해,37
인정을,37
금융투자업에,36
경우는,36
제공하거나,36
요구를,36
갖출,36
의3에,36
제출을,36
제공받는,36
개선,36
국가정보원장은,36
자동화된,36
알리고,35
있다고,35
인정되는,35
조사,35
지정된,35
정보와,35
쉽게,35
의8,35
신용정보업,35
자"란,35
허가,35
승인,35
세부,35
전송을,35
개인정보처리자에게,35
선불전자지급수단의,35
부분,34
승인을,34
관리에,34
100분의,34
있거나,34
이용촉진,34
받을,34
절차에,34
기관을,34
거짓이나,34
내용의,34
개인신용정보,34
별도로,34
국외,34
상급기관의,34
대해서는,34
개인정보처리자의,34
전문기관,34
자본시장과,33
내용이,33
이상인,33
과학기술정보통신부장관,33
누구든지,33
금액,33
안전성을,33
제공자,33
검토,33
자체,33
영리목적의,33
인한,32
사업을,32
기술,32
실시할,32
지원을,32
기업,32
함께,32
한다)에,32
신용정보제공ᆞ이용자는,32
제한,32
홈페이지에,32
금액을,32
용역업체,32
경우로,31
대하여는,31
정기적으로,31
준하는,31
채권추심회사,31
확인한,31
가명정보의,31
매출액,31
교육부장관은,31
전문기관의,31
정보주체,31
침해사고의,31
선불충전금을,31
이내의,30
받아,30
요청을,30
위반행위를,30
과태료를,30
적용하지,30
변경,30
위탁받은,30
이용한,30
과징금의,30
종류,30
서면,30
전까지,30
정보"란,30
이전,30
명칭,30
기업신용조회회사,30
서비스,30
정보주체는,30
분쟁조정위원회는,30
1년,29
제공할,29
있다는,29
주요,29
통지를,29
수집,29
기술적,29
한다)의,29
공인전자문서센터의,29
저해할,29
통지하여야,29
인증의,29
의견을,29
사유를,29
설립된,29
제출해야,29
적격성,29
교육,29
부서의,29
장과,29
정보시스템에,29
관리자는,29
정보통신망에,29
알아볼,29
개인정보에,29
요구에,28
상당한,28
보호하기,28
취소,28
국가,28
서비스의,28
이용하거나,28
까지에서,28
법을,28
상호,28
않은,28
자와,28
사항"이란,28
업무로서,28
현황,28
정보활용,28
보안대책,28
보안적합성,28
내부망과,28
검증기관의,28
보호위원회의,28
전자금융거래의,28
확인하기,27
까지,27
명령을,27
벌금에,27
처한다,27
신고를,27
시설,27
하려는,27
안전하게,27
유출,27
전자우편,27
자료제출,27
보안관리,27
검토를,27
거쳐,27
영상정보처리기기를,27
방지를,27
보호와,27
선불전자지급수단을,27
위탁할,26
단서에서,26
취득한,26
거래정보등을,26
기본법,26
받거나,26
대상으로,26
타인에게,26
사람을,26
위반행위의,26
제공의,26
하거나,26
없으면,26
안전성과,26
계약,26
금지,26
중에,26
위원,26
본인신용정보관리업,26
제출받은,26
없을,26
본인,26
평가를,26
알리지,26
